===== CONVERGENCE START Fri Sep 25 01:00:50 CST 2026 =====
=== causal seed=0 ===
    reward=115.4391 acc=0.1731 delay=1.490 energy=0.095 backlog=0 vio=0.192 ms/slot=6.03 (dec=1.06 comm=4.02 alloc=0.94) wall=51s
=== causal seed=1 ===
    reward=118.4273 acc=0.1760 delay=1.453 energy=0.095 backlog=0 vio=0.192 ms/slot=5.70 (dec=0.88 comm=4.02 alloc=0.79) wall=19s
=== causal seed=2 ===
    reward=116.7228 acc=0.1747 delay=1.473 energy=0.094 backlog=0 vio=0.207 ms/slot=5.66 (dec=0.88 comm=4.02 alloc=0.75) wall=964s
=== causal seed=3 ===
    reward=119.5103 acc=0.1752 delay=1.446 energy=0.095 backlog=0 vio=0.195 ms/slot=6.09 (dec=1.10 comm=4.02 alloc=0.97) wall=25s
=== causal seed=4 ===
    reward=116.7892 acc=0.1718 delay=1.471 energy=0.098 backlog=0 vio=0.193 ms/slot=6.14 (dec=1.13 comm=4.02 alloc=0.98) wall=983s
=== ucb seed=0 ===
    reward=94.6360 acc=0.1310 delay=1.573 energy=0.122 backlog=0 vio=0.305 ms/slot=5.99 (dec=0.93 comm=4.02 alloc=1.03) wall=24s
=== ucb seed=1 ===
    reward=92.2342 acc=0.1345 delay=1.591 energy=0.123 backlog=0 vio=0.328 ms/slot=5.86 (dec=0.85 comm=4.02 alloc=0.99) wall=23s
=== ucb seed=2 ===
    reward=95.6512 acc=0.1257 delay=1.550 energy=0.120 backlog=0 vio=0.303 ms/slot=5.75 (dec=0.81 comm=4.02 alloc=0.92) wall=23s
=== ucb seed=3 ===
    reward=99.9693 acc=0.1283 delay=1.502 energy=0.117 backlog=0 vio=0.286 ms/slot=5.85 (dec=0.87 comm=4.02 alloc=0.96) wall=23s
=== ucb seed=4 ===
    reward=95.5986 acc=0.1355 delay=1.571 energy=0.123 backlog=0 vio=0.315 ms/slot=6.12 (dec=1.11 comm=4.02 alloc=0.99) wall=24s
=== dts seed=0 ===
    reward=89.3781 acc=0.1679 delay=1.722 energy=0.130 backlog=0 vio=0.367 ms/slot=5.86 (dec=0.87 comm=4.02 alloc=0.97) wall=23s
=== dts seed=1 ===
    reward=90.7849 acc=0.1684 delay=1.686 energy=0.130 backlog=0 vio=0.385 ms/slot=6.19 (dec=1.03 comm=4.02 alloc=1.14) wall=28s
=== dts seed=2 ===
    reward=86.5956 acc=0.1615 delay=1.729 energy=0.134 backlog=0 vio=0.380 ms/slot=5.83 (dec=0.81 comm=4.02 alloc=1.00) wall=24s
=== dts seed=3 ===
    reward=90.5966 acc=0.1632 delay=1.671 energy=0.133 backlog=0 vio=0.385 ms/slot=6.12 (dec=0.98 comm=4.02 alloc=1.12) wall=27s
=== dts seed=4 ===
    reward=87.7072 acc=0.1594 delay=1.704 energy=0.136 backlog=0 vio=0.389 ms/slot=6.14 (dec=0.97 comm=4.02 alloc=1.15) wall=27s
=== gdo seed=0 ===
    reward=102.0749 acc=0.2056 delay=1.696 energy=0.116 backlog=0 vio=0.312 ms/slot=9.13 (dec=1.46 comm=6.42 alloc=1.25) wall=30s
=== gdo seed=1 ===
    reward=104.6648 acc=0.2096 delay=1.664 energy=0.115 backlog=0 vio=0.303 ms/slot=9.00 (dec=1.37 comm=6.42 alloc=1.21) wall=28s
=== gdo seed=2 ===
    reward=104.0320 acc=0.2090 delay=1.677 energy=0.114 backlog=0 vio=0.305 ms/slot=8.40 (dec=1.08 comm=6.42 alloc=0.89) wall=23s
=== gdo seed=3 ===
    reward=105.6770 acc=0.2075 delay=1.656 energy=0.114 backlog=0 vio=0.286 ms/slot=8.93 (dec=1.35 comm=6.42 alloc=1.16) wall=28s
=== gdo seed=4 ===
    reward=104.4550 acc=0.2071 delay=1.677 energy=0.117 backlog=0 vio=0.298 ms/slot=8.92 (dec=1.35 comm=6.42 alloc=1.15) wall=29s
=== dqn seed=0 ===
[arrival 76/120] ucb seed=0 arrival_rate=0.28 users=10 slots=500
    reward=25.1833 delay=2.789 energy=0.120 acc=0.1458 vio=0.588 backlog=1 wall=7s
[arrival 77/120] ucb seed=1 arrival_rate=0.28 users=10 slots=500
    reward=27.4202 delay=2.667 energy=0.121 acc=0.1257 vio=0.564 backlog=1 wall=7s
[arrival 78/120] ucb seed=2 arrival_rate=0.28 users=10 slots=500
    reward=9.7893 delay=3.315 energy=0.135 acc=0.1364 vio=0.659 backlog=1 wall=7s
[arrival 79/120] dts seed=0 arrival_rate=0.28 users=10 slots=500
    reward=26.6900 delay=2.852 energy=0.122 acc=0.1628 vio=0.605 backlog=1 wall=7s
[arrival 80/120] dts seed=1 arrival_rate=0.28 users=10 slots=500
    reward=23.1117 delay=2.890 energy=0.134 acc=0.1660 vio=0.642 backlog=1 wall=8s
[arrival 81/120] dts seed=2 arrival_rate=0.28 users=10 slots=500
    reward=8.8402 delay=3.473 energy=0.144 acc=0.1670 vio=0.685 backlog=1 wall=7s
[arrival 82/120] gdo seed=0 arrival_rate=0.28 users=10 slots=500
    reward=38.3496 delay=2.911 energy=0.110 acc=0.2147 vio=0.586 backlog=1 wall=6s
[arrival 83/120] gdo seed=1 arrival_rate=0.28 users=10 slots=500
    reward=37.4954 delay=2.816 energy=0.111 acc=0.2088 vio=0.594 backlog=1 wall=6s
[arrival 84/120] gdo seed=2 arrival_rate=0.28 users=10 slots=500
    reward=33.4706 delay=3.048 energy=0.109 acc=0.2076 vio=0.603 backlog=1 wall=6s
[arrival 85/120] dqn seed=0 arrival_rate=0.28 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=-10.0844 eps=0.905 K=2000
  [dqn] slot=100 team_r=-5.3786 eps=0.810 K=2000
  [dqn] slot=150 team_r=34.7780 eps=0.715 K=2000
  [dqn] slot=200 team_r=27.5739 eps=0.620 K=2000
  [dqn] slot=250 team_r=32.7486 eps=0.525 K=2000
  [dqn] slot=300 team_r=19.6504 eps=0.430 K=2000
  [dqn] slot=350 team_r=-13.1684 eps=0.335 K=2000
  [dqn] slot=400 team_r=4.3254 eps=0.240 K=2000
  [dqn] slot=450 team_r=10.0198 eps=0.145 K=2000
    reward=12.2710 delay=3.155 energy=0.140 acc=0.1658 vio=0.676 backlog=1 wall=8s
[arrival 86/120] dqn seed=1 arrival_rate=0.28 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=31.4402 eps=0.905 K=2000
  [dqn] slot=100 team_r=9.9473 eps=0.810 K=2000
  [dqn] slot=150 team_r=29.2475 eps=0.715 K=2000
  [dqn] slot=200 team_r=-9.2764 eps=0.620 K=2000
  [dqn] slot=250 team_r=-12.6318 eps=0.525 K=2000
  [dqn] slot=300 team_r=-6.0587 eps=0.430 K=2000
  [dqn] slot=350 team_r=-13.2144 eps=0.335 K=2000
  [dqn] slot=400 team_r=-3.8141 eps=0.240 K=2000
  [dqn] slot=450 team_r=-8.7030 eps=0.145 K=2000
    reward=18.9937 delay=3.050 energy=0.138 acc=0.1717 vio=0.658 backlog=1 wall=7s
[arrival 87/120] dqn seed=2 arrival_rate=0.28 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.0413 eps=0.905 K=2000
  [dqn] slot=100 team_r=1.9038 eps=0.810 K=2000
  [dqn] slot=150 team_r=18.1603 eps=0.715 K=2000
  [dqn] slot=200 team_r=-12.2203 eps=0.620 K=2000
  [dqn] slot=250 team_r=26.3151 eps=0.525 K=2000
  [dqn] slot=300 team_r=-17.3764 eps=0.430 K=2000
  [dqn] slot=350 team_r=7.1705 eps=0.335 K=2000
  [dqn] slot=400 team_r=-17.7671 eps=0.240 K=2000
  [dqn] slot=450 team_r=1.4848 eps=0.145 K=2000
    reward=11.1145 delay=3.297 energy=0.139 acc=0.1656 vio=0.683 backlog=1 wall=8s
[arrival 88/120] ppo seed=0 arrival_rate=0.28 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=-10.2160
  [ppo train] slot=100 team_r=-6.0542
  [ppo train] slot=150 team_r=6.5821
  [ppo train] slot=200 team_r=26.5894
  [ppo train] slot=250 team_r=1.1285
  [ppo train] slot=300 team_r=-1.3985
  [ppo train] slot=350 team_r=-15.9007
  [ppo train] slot=400 team_r=1.4887
  [ppo train] slot=450 team_r=-8.3613
    reward=17.5075 delay=3.005 energy=0.137 acc=0.1630 vio=0.647 backlog=1 wall=7s
[arrival 89/120] ppo seed=1 arrival_rate=0.28 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=21.6042
  [ppo train] slot=100 team_r=28.8621
  [ppo train] slot=150 team_r=25.1023
  [ppo train] slot=200 team_r=-4.1184
  [ppo train] slot=250 team_r=0.5714
  [ppo train] slot=300 team_r=4.4354
  [ppo train] slot=350 team_r=-10.1117
  [ppo train] slot=400 team_r=-9.7998
  [ppo train] slot=450 team_r=-8.7030
    reward=14.5456 delay=3.094 energy=0.142 acc=0.1668 vio=0.666 backlog=1 wall=6s
[arrival 90/120] ppo seed=2 arrival_rate=0.28 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=-13.8616
  [ppo train] slot=100 team_r=-19.8241
  [ppo train] slot=150 team_r=-3.2446
  [ppo train] slot=200 team_r=-29.5505
  [ppo train] slot=250 team_r=26.9182
  [ppo train] slot=300 team_r=-3.4666
  [ppo train] slot=350 team_r=-8.3285
  [ppo train] slot=400 team_r=-14.2258
  [ppo train] slot=450 team_r=-3.5982
    reward=8.0910 delay=3.433 energy=0.140 acc=0.1705 vio=0.699 backlog=1 wall=6s
[arrival 91/120] mappo seed=0 arrival_rate=0.28 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=-8.0576
  [mappo train] slot=100 team_r=-7.5828
  [mappo train] slot=150 team_r=24.7551
  [mappo train] slot=200 team_r=33.8266
  [mappo train] slot=250 team_r=27.1343
  [mappo train] slot=300 team_r=8.6164
  [mappo train] slot=350 team_r=-9.3175
  [mappo train] slot=400 team_r=2.7379
  [mappo train] slot=450 team_r=-17.7010
    reward=12.1382 delay=3.152 energy=0.141 acc=0.1667 vio=0.669 backlog=1 wall=6s
[arrival 92/120] mappo seed=1 arrival_rate=0.28 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=23.6167
  [mappo train] slot=100 team_r=22.6562
  [mappo train] slot=150 team_r=13.9437
  [mappo train] slot=200 team_r=-9.5792
  [mappo train] slot=250 team_r=-7.0174
  [mappo train] slot=300 team_r=15.0929
  [mappo train] slot=350 team_r=-21.2293
  [mappo train] slot=400 team_r=-6.0628
  [mappo train] slot=450 team_r=-16.7281
    reward=19.5643 delay=2.981 energy=0.140 acc=0.1665 vio=0.647 backlog=1 wall=7s
[arrival 93/120] mappo seed=2 arrival_rate=0.28 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=11.6709
  [mappo train] slot=100 team_r=-34.3288
  [mappo train] slot=150 team_r=18.7384
  [mappo train] slot=200 team_r=-7.7495
  [mappo train] slot=250 team_r=16.7870
  [mappo train] slot=300 team_r=-14.3932
  [mappo train] slot=350 team_r=-1.1148
  [mappo train] slot=400 team_r=-11.2260
  [mappo train] slot=450 team_r=4.9256
    reward=16.2108 delay=3.194 energy=0.137 acc=0.1701 vio=0.669 backlog=1 wall=6s
[arrival 94/120] cto seed=0 arrival_rate=0.28 users=10 slots=500
    reward=48.7943 delay=2.512 energy=0.092 acc=0.1709 vio=0.497 backlog=1 wall=7s
[arrival 95/120] cto seed=1 arrival_rate=0.28 users=10 slots=500
    reward=49.5514 delay=2.488 energy=0.095 acc=0.1720 vio=0.495 backlog=1 wall=8s
[arrival 96/120] cto seed=2 arrival_rate=0.28 users=10 slots=500
    reward=44.0194 delay=2.679 energy=0.093 acc=0.1693 vio=0.516 backlog=1 wall=8s
[arrival 97/120] causal seed=0 arrival_rate=0.4 users=10 slots=500
    reward=-20.2749 delay=6.269 energy=0.093 acc=0.1672 vio=0.773 backlog=2 wall=9s
[arrival 98/120] causal seed=1 arrival_rate=0.4 users=10 slots=500
    reward=-22.3768 delay=6.089 energy=0.093 acc=0.1710 vio=0.786 backlog=2 wall=9s
[arrival 99/120] causal seed=2 arrival_rate=0.4 users=10 slots=500
    reward=-18.7483 delay=5.571 energy=0.093 acc=0.1716 vio=0.764 backlog=2 wall=11s
[arrival 100/120] ucb seed=0 arrival_rate=0.4 users=10 slots=500
    reward=-55.1737 delay=10.327 energy=0.143 acc=0.1350 vio=0.874 backlog=4 wall=10s
[arrival 101/120] ucb seed=1 arrival_rate=0.4 users=10 slots=500
    reward=-43.8632 delay=8.073 energy=0.123 acc=0.1438 vio=0.838 backlog=3 wall=12s
[arrival 102/120] ucb seed=2 arrival_rate=0.4 users=10 slots=500
    reward=-46.8075 delay=6.732 energy=0.118 acc=0.1225 vio=0.834 backlog=3 wall=9s
[arrival 103/120] dts seed=0 arrival_rate=0.4 users=10 slots=500
    reward=-54.7296 delay=10.429 energy=0.142 acc=0.1700 vio=0.899 backlog=4 wall=9s
[arrival 104/120] dts seed=1 arrival_rate=0.4 users=10 slots=500
    reward=-45.6270 delay=8.169 energy=0.134 acc=0.1713 vio=0.877 backlog=3 wall=8s
[arrival 105/120] dts seed=2 arrival_rate=0.4 users=10 slots=500
    reward=-54.5721 delay=8.581 energy=0.139 acc=0.1617 vio=0.894 backlog=3 wall=8s
[arrival 106/120] gdo seed=0 arrival_rate=0.4 users=10 slots=500
    reward=-26.9206 delay=8.497 energy=0.107 acc=0.2044 vio=0.828 backlog=3 wall=8s
[arrival 107/120] gdo seed=1 arrival_rate=0.4 users=10 slots=500
    reward=-27.2309 delay=7.620 energy=0.106 acc=0.2057 vio=0.834 backlog=3 wall=8s
[arrival 108/120] gdo seed=2 arrival_rate=0.4 users=10 slots=500
    reward=-29.2007 delay=6.665 energy=0.107 acc=0.2054 vio=0.838 backlog=3 wall=9s
[arrival 109/120] dqn seed=0 arrival_rate=0.4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=-29.3965 eps=0.905 K=2000
  [dqn] slot=100 team_r=-18.4644 eps=0.810 K=2000
  [dqn] slot=150 team_r=-26.8175 eps=0.715 K=2000
  [dqn] slot=200 team_r=-29.8632 eps=0.620 K=2000
  [dqn] slot=250 team_r=-34.1133 eps=0.525 K=2000
  [dqn] slot=300 team_r=-21.5430 eps=0.430 K=2000
  [dqn] slot=350 team_r=-42.7972 eps=0.335 K=2000
  [dqn] slot=400 team_r=-41.6795 eps=0.240 K=2000
  [dqn] slot=450 team_r=-40.4868 eps=0.145 K=2000
    reward=-57.1994 delay=11.981 energy=0.148 acc=0.1682 vio=0.908 backlog=5 wall=8s
[arrival 110/120] dqn seed=1 arrival_rate=0.4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=3.3898 eps=0.905 K=2000
  [dqn] slot=100 team_r=-4.9289 eps=0.810 K=2000
  [dqn] slot=150 team_r=-20.7515 eps=0.715 K=2000
  [dqn] slot=200 team_r=-13.9303 eps=0.620 K=2000
  [dqn] slot=250 team_r=-29.6135 eps=0.525 K=2000
  [dqn] slot=300 team_r=-23.0158 eps=0.430 K=2000
  [dqn] slot=350 team_r=-23.7681 eps=0.335 K=2000
  [dqn] slot=400 team_r=-15.2184 eps=0.240 K=2000
  [dqn] slot=450 team_r=-49.6788 eps=0.145 K=2000
    reward=-54.8557 delay=9.173 energy=0.147 acc=0.1731 vio=0.906 backlog=4 wall=8s
[arrival 111/120] dqn seed=2 arrival_rate=0.4 users=10 slots=500
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=-23.9208 eps=0.905 K=2000
  [dqn] slot=100 team_r=-15.3774 eps=0.810 K=2000
  [dqn] slot=150 team_r=-33.3337 eps=0.715 K=2000
  [dqn] slot=200 team_r=-44.6645 eps=0.620 K=2000
  [dqn] slot=250 team_r=-29.1005 eps=0.525 K=2000
  [dqn] slot=300 team_r=-34.7322 eps=0.430 K=2000
  [dqn] slot=350 team_r=-16.8885 eps=0.335 K=2000
  [dqn] slot=400 team_r=-12.7500 eps=0.240 K=2000
  [dqn] slot=450 team_r=-11.8271 eps=0.145 K=2000
    reward=-53.5557 delay=8.300 energy=0.143 acc=0.1622 vio=0.894 backlog=3 wall=8s
[arrival 112/120] ppo seed=0 arrival_rate=0.4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=-35.5439
  [ppo train] slot=100 team_r=-20.4659
  [ppo train] slot=150 team_r=-24.3707
  [ppo train] slot=200 team_r=-32.5352
  [ppo train] slot=250 team_r=-1.9813
  [ppo train] slot=300 team_r=-29.6415
  [ppo train] slot=350 team_r=-30.9885
  [ppo train] slot=400 team_r=-46.7037
  [ppo train] slot=450 team_r=-26.8988
    reward=-51.9494 delay=10.534 energy=0.145 acc=0.1680 vio=0.890 backlog=4 wall=8s
[arrival 113/120] ppo seed=1 arrival_rate=0.4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=-18.8224
  [ppo train] slot=100 team_r=14.0694
  [ppo train] slot=150 team_r=-32.2809
  [ppo train] slot=200 team_r=-2.6363
  [ppo train] slot=250 team_r=-5.6135
  [ppo train] slot=300 team_r=-7.2815
  [ppo train] slot=350 team_r=-24.9164
  [ppo train] slot=400 team_r=-28.0008
  [ppo train] slot=450 team_r=0.0000
    reward=-55.9847 delay=9.221 energy=0.146 acc=0.1681 vio=0.903 backlog=4 wall=8s
[arrival 114/120] ppo seed=2 arrival_rate=0.4 users=10 slots=500
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=-28.9187
  [ppo train] slot=100 team_r=-48.1299
  [ppo train] slot=150 team_r=-40.3290
  [ppo train] slot=200 team_r=-35.5461
  [ppo train] slot=250 team_r=-35.5480
  [ppo train] slot=300 team_r=-20.5175
  [ppo train] slot=350 team_r=-17.4343
  [ppo train] slot=400 team_r=-17.6234
  [ppo train] slot=450 team_r=-24.1839
    reward=-55.8824 delay=8.602 energy=0.144 acc=0.1675 vio=0.909 backlog=3 wall=7s
[arrival 115/120] mappo seed=0 arrival_rate=0.4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=-36.8187
  [mappo train] slot=100 team_r=-28.1271
  [mappo train] slot=150 team_r=-2.3372
  [mappo train] slot=200 team_r=-39.5653
  [mappo train] slot=250 team_r=-29.1693
  [mappo train] slot=300 team_r=-12.8409
  [mappo train] slot=350 team_r=-29.2459
  [mappo train] slot=400 team_r=-29.1243
  [mappo train] slot=450 team_r=-48.6351
    reward=-53.2621 delay=10.110 energy=0.143 acc=0.1643 vio=0.888 backlog=4 wall=8s
[arrival 116/120] mappo seed=1 arrival_rate=0.4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=29.6865
  [mappo train] slot=100 team_r=5.3912
  [mappo train] slot=150 team_r=-14.2325
  [mappo train] slot=200 team_r=-16.9728
  [mappo train] slot=250 team_r=-33.2713
  [mappo train] slot=300 team_r=-45.8160
  [mappo train] slot=350 team_r=-13.8636
  [mappo train] slot=400 team_r=-35.6926
  [mappo train] slot=450 team_r=-11.2569
    reward=-56.3040 delay=8.440 energy=0.147 acc=0.1677 vio=0.906 backlog=3 wall=8s
[arrival 117/120] mappo seed=2 arrival_rate=0.4 users=10 slots=500
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=-23.6368
  [mappo train] slot=100 team_r=-34.6067
  [mappo train] slot=150 team_r=-9.3127
  [mappo train] slot=200 team_r=-19.2219
  [mappo train] slot=250 team_r=-15.6789
  [mappo train] slot=300 team_r=-28.5993
  [mappo train] slot=350 team_r=-20.5361
  [mappo train] slot=400 team_r=-40.0166
  [mappo train] slot=450 team_r=-16.6732
    reward=-52.3848 delay=8.088 energy=0.143 acc=0.1687 vio=0.888 backlog=3 wall=8s
[arrival 118/120] cto seed=0 arrival_rate=0.4 users=10 slots=500
    reward=-21.3731 delay=6.489 energy=0.093 acc=0.1665 vio=0.773 backlog=3 wall=9s
[arrival 119/120] cto seed=1 arrival_rate=0.4 users=10 slots=500
    reward=-21.7231 delay=6.052 energy=0.092 acc=0.1681 vio=0.776 backlog=2 wall=8s
[arrival 120/120] cto seed=2 arrival_rate=0.4 users=10 slots=500
    reward=-18.5436 delay=5.406 energy=0.092 acc=0.1683 vio=0.761 backlog=2 wall=9s
[arrival] done in 13.5 min → figures/python figures/sweeps/arrival/
[2026-09-25 09:17:34] === finished arrival ===
[2026-09-25 09:17:34] === begin action_pick ===
[action_pick/snr] causal seed=0 snr=2
    reward=117.522 vio=0.205 pick_top=Standard3
[action_pick/snr] causal seed=1 snr=2
    reward=127.801 vio=0.151 pick_top=Standard6
[action_pick/snr] causal seed=2 snr=2
    reward=114.800 vio=0.223 pick_top=Standard6
[action_pick/snr] ucb seed=0 snr=2
    reward=92.675 vio=0.333 pick_top=Box3
[action_pick/snr] ucb seed=1 snr=2
    reward=100.922 vio=0.373 pick_top=Box3
[action_pick/snr] ucb seed=2 snr=2
    reward=91.770 vio=0.381 pick_top=Box3
[action_pick/snr] dts seed=0 snr=2
    reward=92.465 vio=0.363 pick_top=Standard6
[action_pick/snr] dts seed=1 snr=2
    reward=96.918 vio=0.386 pick_top=Box12
[action_pick/snr] dts seed=2 snr=2
    reward=85.426 vio=0.424 pick_top=Standard12
[action_pick/snr] gdo seed=0 snr=2
    reward=106.591 vio=0.281 pick_top=Standard12
[action_pick/snr] gdo seed=1 snr=2
    reward=119.845 vio=0.217 pick_top=Standard12
[action_pick/snr] gdo seed=2 snr=2
    reward=107.172 vio=0.284 pick_top=Standard12
[action_pick/snr] dqn seed=0 snr=2
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=11.9556 eps=0.905 K=2000
  [dqn] slot=100 team_r=13.7143 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=30.9821 eps=0.620 K=2000
  [dqn] slot=250 team_r=8.7063 eps=0.525 K=2000
  [dqn] slot=300 team_r=21.7556 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=1.4255 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=88.341 vio=0.372 pick_top=Box3
[action_pick/snr] dqn seed=1 snr=2
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=9.5828 eps=0.905 K=2000
  [dqn] slot=100 team_r=16.3883 eps=0.810 K=2000
  [dqn] slot=150 team_r=14.7377 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.3045 eps=0.620 K=2000
  [dqn] slot=250 team_r=0.0000 eps=0.525 K=2000
  [dqn] slot=300 team_r=-2.4680 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=0.0000 eps=0.240 K=2000
  [dqn] slot=450 team_r=0.0000 eps=0.145 K=2000
    reward=95.576 vio=0.383 pick_top=Box12
[action_pick/snr] dqn seed=2 snr=2
  [dqn] slot=0 team_r=0.0000 eps=1.000 K=2000
  [dqn] slot=50 team_r=19.8428 eps=0.905 K=2000
  [dqn] slot=100 team_r=7.6873 eps=0.810 K=2000
  [dqn] slot=150 team_r=0.0000 eps=0.715 K=2000
  [dqn] slot=200 team_r=0.0000 eps=0.620 K=2000
  [dqn] slot=250 team_r=17.3670 eps=0.525 K=2000
  [dqn] slot=300 team_r=0.0000 eps=0.430 K=2000
  [dqn] slot=350 team_r=0.0000 eps=0.335 K=2000
  [dqn] slot=400 team_r=-11.9796 eps=0.240 K=2000
  [dqn] slot=450 team_r=12.9200 eps=0.145 K=2000
    reward=91.573 vio=0.393 pick_top=Standard12
[action_pick/snr] ppo seed=0 snr=2
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=5.3511
  [ppo train] slot=100 team_r=23.8560
  [ppo train] slot=150 team_r=0.0000
  [ppo train] slot=200 team_r=14.7399
  [ppo train] slot=250 team_r=14.3948
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=88.022 vio=0.407 pick_top=Box3
[action_pick/snr] ppo seed=1 snr=2
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=28.7192
  [ppo train] slot=100 team_r=12.6802
  [ppo train] slot=150 team_r=9.4611
  [ppo train] slot=200 team_r=4.6081
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=0.0000
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=0.0000
  [ppo train] slot=450 team_r=0.0000
    reward=96.386 vio=0.383 pick_top=Box12
[action_pick/snr] ppo seed=2 snr=2
  [ppo train] slot=0 team_r=0.0000
  [ppo train] slot=50 team_r=15.4568
  [ppo train] slot=100 team_r=0.0000
  [ppo train] slot=150 team_r=10.1498
  [ppo train] slot=200 team_r=0.0000
  [ppo train] slot=250 team_r=0.0000
  [ppo train] slot=300 team_r=-6.2024
  [ppo train] slot=350 team_r=0.0000
  [ppo train] slot=400 team_r=-6.9626
  [ppo train] slot=450 team_r=0.0000
    reward=95.160 vio=0.384 pick_top=Standard6
[action_pick/snr] mappo seed=0 snr=2
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=5.2636
  [mappo train] slot=100 team_r=25.0403
  [mappo train] slot=150 team_r=0.0000
  [mappo train] slot=200 team_r=18.5900
  [mappo train] slot=250 team_r=12.3184
  [mappo train] slot=300 team_r=14.7900
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.2468
  [mappo train] slot=450 team_r=8.4256
    reward=89.291 vio=0.407 pick_top=Standard12
[action_pick/snr] mappo seed=1 snr=2
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=11.6536
  [mappo train] slot=100 team_r=16.8499
  [mappo train] slot=150 team_r=25.9468
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=0.0000
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=0.0000
    reward=101.497 vio=0.319 pick_top=Box12
[action_pick/snr] mappo seed=2 snr=2
  [mappo train] slot=0 team_r=0.0000
  [mappo train] slot=50 team_r=16.5239
  [mappo train] slot=100 team_r=5.5036
  [mappo train] slot=150 team_r=9.3889
  [mappo train] slot=200 team_r=0.0000
  [mappo train] slot=250 team_r=15.7346
  [mappo train] slot=300 team_r=0.0000
  [mappo train] slot=350 team_r=0.0000
  [mappo train] slot=400 team_r=0.0000
  [mappo train] slot=450 team_r=5.4689
    reward=93.584 vio=0.412 pick_top=Standard3
[action_pick/snr] cto seed=0 snr=2
    reward=117.934 vio=0.202 pick_top=Standard3
[action_pick/snr] cto seed=1 snr=2
    reward=127.820 vio=0.148 pick_top=Box3
[action_pick/snr] cto seed=2 snr=2
    reward=113.576 vio=0.223 pick_top=Box3
[action_pick/snr] causal seed=0 snr=4
    reward=125.347 vio=0.175 pick_top=Standard6
[action_pick/snr] causal seed=1 snr=4
    reward=134.136 vio=0.111 pick_top=Standard12
[action_pick/snr] causal seed=2 snr=4
    reward=124.218 vio=0.183 pick_top=Standard12
